               	add    bx,cx
    4e06:	e8 01 f5             	call   0x430a
    4e09:	f6 45 f7 80          	test   BYTE PTR [di-0x9],0x80
    4e0d:	74 03                	je     0x4e12
    4e0f:	e8 f4 ef             	call   0x3e06
    4e12:	8b 5d 84             	mov    bx,WORD PTR [di-0x7c]
    4e15:	8a 17                	mov    dl,BYTE PTR [bx]
    4e17:	43                   	inc    bx
    4e18:	8a 37                	mov    dh,BYTE PTR [bx]
    4e1a:	4b                   	dec    bx
    4e1b:	f6 45 f7 80          	test   BYTE PTR [di-0x9],0x80
    4e1f:	74 09                	je     0x4e2a
    4e21:	ba 00 00             	mov    dx,0x0
    4e24:	88 17                	mov    BYTE PTR [bx],dl
    4e26:	43                   	inc    bx
    4e27:	88 37                	mov    BYTE PTR [bx],dh
    4e29:	4b                   	dec    bx
    4e2a:	89 55 f2             	mov    WORD PTR [di-0xe],dx
    4e2d:	89 5d f0             	mov    WORD PTR [di-0x10],bx
    4e30:	e8 e7 b2             	call   0x11a
    4e33:	e8 d4 f4             	call   0x430a
    4e36:	8b 55 f0             	mov    dx,WORD PTR [di-0x10]
    4e39:	8b 5d 84             	mov    bx,WORD PTR [di-0x7c]
    4e3c:	53                   	push   bx
    4e3d:	b9 02 00             	mov    cx,0x2
    4e40:	9c                   	pushf  
    4e41:	87 f3                	xchg   bx,si
    4e43:	87 fa                	xchg   dx,di
    4e45:	fc                   	cld    
    4e46:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    4e48:	87 f3                	xchg   bx,si
    4e4a:	87 fa                	xchg   dx,di
    4e4c:	9d                   	popf   
    4e4d:	5a                   	pop    dx
    4e4e:	52                   	push   dx
    4e4f:	bb d7 6c             	mov    bx,0x6cd7
    4e52:	b9 02 00             	mov    cx,0x2
    4e55:	9c                   	pushf  
    4e56:	87 f3                	xchg   bx,si
    4e58:	87 fa                	xchg   dx,di
    4e5a:	fc                   	cld    
    4e5b:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    4e5d:	87 f3                	xchg   bx,si
    4e5f:	87 fa                	xchg   dx,di
    4e61:	9d                   	popf   
    4e62:	5b                   	pop    bx
    4e63:	89 5d f0             	mov    WORD PTR [di-0x10],bx
    4e66:	8b 75 ec             	mov    si,WORD PTR [di-0x14]
    4e69:	8a 44 28             	mov    al,BYTE PTR [si+0x28]
    4e6c:	2a 45 f6             	sub    al,BYTE PTR [di-0xa]
    4e6f:	88 44 28             	mov    BYTE PTR [si+0x28],al
    4e72:	fe 4d e7             	dec    BYTE PTR [di-0x19]
    4e75:	be 0d 6d             	mov    si,0x6d0d
    4e78:	75 b6                	jne    0x4e30
    4e7a:	8b 75 ee             	mov    si,WORD PTR [di-0x12]
    4e7d:	fe 44 28             	inc    BYTE PTR [si+0x28]
    4e80:	8a 44 28             	mov    al,BYTE PTR [si+0x28]
    4e83:	3a 44 30             	cmp    al,BYTE PTR [si+0x30]
    4e86:	73 03                	jae    0x4e8b
    4e88:	e9 40 ff             	jmp    0x4dcb
    4e8b:	be 0d 6d             	mov    si,0x6d0d
    4e8e:	8a 45 a3             	mov    al,BYTE PTR [di-0x5d]
    4e91:	9f                   	lahf   
    4e92:	86 e0                	xchg   al,ah
    4e94:	50                   	push   ax
    4e95:	86 e0                	xchg   al,ah
    4e97:	80 4d a3 80          	or     BYTE PTR [di-0x5d],0x80
    4e9b:	bb 1f 52             	mov    bx,0x521f
    4e9e:	f6 45 f8 80          	test   BYTE PTR [di-0x8],0x80
    4ea2:	75 09                	jne    0x4ead
    4ea4:	f6 45 a1 80          	test   BYTE PTR [di-0x5f],0x80
    4ea8:	75 03                	jne    0x4ead
    4eaa:	bb bd 4f             	mov    bx,0x4fbd
    4ead:	e8 3f f9             	call   0x47ef
    4eb0:	58                   	pop    ax
    4eb1:	86 e0                	xchg   al,ah
    4eb3:	9e                   	sahf   
    4eb4:	88 45 a3             	mov    BYTE PTR [di-0x5d],al
    4eb7:	e8 fb dc             	call   0x2bb5
    4eba:	e9 b9 da             	jmp    0x2976
    4ebd:	e8 5f 02             	call   0x511f
    4ec0:	e9 4c eb             	jmp    0x3a0f
    4ec3:	bb 2c 4a             	mov    bx,0x4a2c
    4ec6:	e8 3e f8             	call   0x4707
    4ec9:	e8 06 00             	call   0x4ed2
    4ecc:	72 03                	jb     0x4ed1
    4ece:	e8 18 eb             	call   0x39e9
    4ed1:	c3                   	ret    
    4ed2:	e8 c4 c8             	call   0x1799
    4ed5:	e8 d7 ee             	call   0x3daf
    4ed8:	73 01                	jae    0x4edb
    4eda:	c3                   	ret    
    4edb:	e8 be c6             	call   0x159c
    4ede:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4ee0:	80 bb 4d 4a e8       	cmp    BYTE PTR [bp+di+0x4a4d],0xe8
    4ee5:	20 f8                	and    al,bh
    4ee7:	8b 5c 34             	mov    bx,WORD PTR [si+0x34]
    4eea:	89 5c 3a             	mov    WORD PTR [si+0x3a],bx
    4eed:	8b 75 e0             	mov    si,WORD PTR [di-0x20]
    4ef0:	89 75 e5             	mov    WORD PTR [di-0x1b],si
    4ef3:	8a 44 36             	mov    al,BYTE PTR [si+0x36]
    4ef6:	88 45 e3             	mov    BYTE PTR [di-0x1d],al
    4ef9:	be 0d 6d             	mov    si,0x6d0d
    4efc:	e8 30 ee             	call   0x3d2f
    4eff:	73 01                	jae    0x4f02
    4f01:	c3                   	ret    
    4f02:	e8 e5 da             	call   0x29ea
    4f05:	8b 5c 36             	mov    bx,WORD PTR [si+0x36]
    4f08:	89 5c 28             	mov    WORD PTR [si+0x28],bx
    4f0b:	e8 e6 f0             	call   0x3ff4
    4f0e:	73 01                	jae    0x4f11
    4f10:	c3                   	ret    
    4f11:	e8 28 00             	call   0x4f3c
    4f14:	73 02                	jae    0x4f18
    4f16:	f8                   	clc    
    4f17:	c3                   	ret    
    4f18:	8b 75 e5             	mov    si,WORD PTR [di-0x1b]
    4f1b:	fe 44 34             	inc    BYTE PTR [si+0x34]
    4f1e:	fe 44 36             	inc    BYTE PTR [si+0x36]
    4f21:	8a 44 36             	mov    al,BYTE PTR [si+0x36]
    4f24:	3a 44 2a             	cmp    al,BYTE PTR [si+0x2a]
    4f27:	75 03                	jne    0x4f2c
    4f29:	fe 4c 36             	dec    BYTE PTR [si+0x36]
    4f2c:	8a 44 3a             	mov    al,BYTE PTR [si+0x3a]
    4f2f:	fe 44 3a             	inc    BYTE PTR [si+0x3a]
    4f32:	be 0d 6d             	mov    si,0x6d0d
    4f35:	3a 45 e3             	cmp    al,BYTE PTR [di-0x1d]
    4f38:	72 d7                	jb     0x4f11
    4f3a:	f8                   	clc    
    4f3b:	c3                   	ret    
    4f3c:	e8 2a c8             	call   0x1769
    4f3f:	8b 5c 3a             	mov    bx,WORD PTR [si+0x3a]
    4f42:	89 5c 28             	mov    WORD PTR [si+0x28],bx
    4f45:	e8 be db             	call   0x2b06
    4f48:	e8 51 c6             	call   0x159c
    4f4b:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4f4d:	80 8b 5c 34 89       	or     BYTE PTR [bp+di+0x345c],0x89
    4f52:	5c                   	pop    sp
    4f53:	28 e8                	sub    al,ch
    4f55:	af                   	scas   ax,WORD PTR es:[di]
    4f56:	db e8                	fucomi st,st(0)
    4f58:	42                   	inc    dx
    4f59:	c6                   	(bad)  
    4f5a:	2e 2e 2e 80 8b 5c 36 	cs cs or BYTE PTR cs:[bp+di+0x365c],0x89
    4f61:	89 
    4f62:	5c                   	pop    sp
    4f63:	28 e8                	sub    al,ch
    4f65:	9f                   	lahf   
    4f66:	db e8                	fucomi st,st(0)
    4f68:	32 c6                	xor    al,dh
    4f6a:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4f6c:	80 e8 df             	sub    al,0xdf
    4f6f:	b3 8b                	mov    bl,0x8b
    4f71:	5c                   	pop    sp
    4f72:	3a 89 5c 28          	cmp    cl,BYTE PTR [bx+di+0x285c]
    4f76:	e8 1a f4             	call   0x4393
    4f79:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    4f7d:	88 45 e2             	mov    BYTE PTR [di-0x1e],al
    4f80:	08 c0                	or     al,al
    4f82:	78 06                	js     0x4f8a
    4f84:	e8 2d 00             	call   0x4fb4
    4f87:	e9 17 00             	jmp    0x4fa1
    4f8a:	bb 02 72             	mov    bx,0x7202
    4f8d:	ba cf 70             	mov    dx,0x70cf
    4f90:	b9 7f 00             	mov    cx,0x7f
    4f93:	9c                   	pushf  
    4f94:	87 f3                	xchg   bx,si
    4f96:	87 fa                	xchg   dx,di
    4f98:	fc                   	cld    
    4f99:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    4f9b:	87 f3                	xchg   bx,si
    4f9d:	87 fa                	xchg   dx,di
    4f9f:	9d                   	popf   
    4fa0:	f8                   	clc    
    4fa1:	9f                   	lahf   
    4fa2:	86 e0                	xchg   al,ah
    4fa4:	50                   	push   ax
    4fa5:	86 e0                	xchg   al,ah
    4fa7:	e8 40 da             	call   0x29ea
    4faa:	58                   	pop    ax
    4fab:	86 e0                	xchg   al,ah
    4fad:	9e                   	sahf   
    4fae:	73 01                	jae    0x4fb1
    4fb0:	c3                   	ret    
    4fb1:	e9 a7 00             	jmp    0x505b
    4fb4:	e8 40 c8             	call   0x17f7
    4fb7:	e8 d9 f3             	call   0x4393
    4fba:	e8 f8 db             	call   0x2bb5
    4fbd:	e8 a0 db             	call   0x2b60
    4fc0:	b5 7f                	mov    ch,0x7f
    4fc2:	bb 50 70             	mov    bx,0x7050
    4fc5:	b0 00                	mov    al,0x0
    4fc7:	88 07                	mov    BYTE PTR [bx],al
    4fc9:	43                   	inc    bx
    4fca:	fe cd                	dec    ch
    4fcc:	75 f9                	jne    0x4fc7
    4fce:	e8 b2 e0             	call   0x3083
    4fd1:	bb 54 6e             	mov    bx,0x6e54
    4fd4:	89 5d cd             	mov    WORD PTR [di-0x33],bx
    4fd7:	8b 5d b4             	mov    bx,WORD PTR [di-0x4c]
    4fda:	89 1e 52 6f          	mov    WORD PTR ds:0x6f52,bx
    4fde:	80 65 b8 7f          	and    BYTE PTR [di-0x48],0x7f
    4fe2:	80 4d b9 80          	or     BYTE PTR [di-0x47],0x80
    4fe6:	e8 e9 c9             	call   0x19d2
    4fe9:	3c ff                	cmp    al,0xff
    4feb:	74 55                	je     0x5042
    4fed:	24 c0                	and    al,0xc0
    4fef:	3c 80                	cmp    al,0x80
    4ff1:	75 46                	jne    0x5039
    4ff3:	80 4d b7 80          	or     BYTE PTR [di-0x49],0x80
    4ff7:	e8 3b b4             	call   0x435
    4ffa:	e8 96 e0             	call   0x3093
    4ffd:	e8 4f b3             	call   0x34f
    5000:	bb 65 4a             	mov    bx,0x4a65
    5003:	e8 d5 05             	call   0x55db
    5006:	4e                   	dec    si
    5007:	23 51 52             	and    dx,WORD PTR [bx+di+0x52]
    500a:	16                   	push   ss
    500b:	51                   	push   cx
    500c:	1b 38                	sbb    di,WORD PTR [bx+si]
    500e:	58                   	pop    ax
    500f:	ff                   	(bad)  
    5010:	e8 1f 07             	call   0x5732
    5013:	e9 ea ff             	jmp    0x5000
    5016:	e8 37 00             	call   0x5050
    5019:	d0 eb                	shr    bl,1
    501b:	ba 50 70             	mov    dx,0x7050
    501e:	01 d3                	add    bx,dx
    5020:	80 0f 80             	or     BYTE PTR [bx],0x80
    5023:	80 65 b7 7f          	and    BYTE PTR [di-0x49],0x7f
    5027:	e8 26 00             	call   0x5050
    502a:	ba 52 6f             	mov    dx,0x6f52
    502d:	01 d3                	add    bx,dx
    502f:	8a 07                	mov    al,BYTE PTR [bx]
    5031:	43                   	inc    bx
    5032:	8a 3f                	mov    bh,BYTE PTR [bx]
    5034:	8a d8                	mov    bl,al
    5036:	e8 66 c7             	call   0x179f
    5039:	e8 57 e0             	call   0x3093
    503c:	e8 08 00             	call   0x5047
    503f:	e9 a4 ff             	jmp    0x4fe6
    5042:	e8 a5 d9             	call   0x29ea
    5045:	f8                   	clc    
    5046:	c3                   	ret    
    5047:	8b 5d cd             	mov    bx,WORD PTR [di-0x33]
    504a:	43                   	inc    bx
    504b:	43                   	inc    bx
    504c:	89 5d cd             	mov    WORD PTR [di-0x33],bx
    504f:	c3                   	ret    
    5050:	8b 5d cd             	mov    bx,WORD PTR [di-0x33]
    5053:	ba 54 6e             	mov    dx,0x6e54
    5056:	08 c0                	or     al,al
    5058:	19 d3                	sbb    bx,dx
    505a:	c3                   	ret    
    505b:	c6 45 8b 02          	mov    BYTE PTR [di-0x75],0x2
    505f:	8a 44 34             	mov    al,BYTE PTR [si+0x34]
    5062:	88 44 28             	mov    BYTE PTR [si+0x28],al
    5065:	3a 44 2a             	cmp    al,BYTE PTR [si+0x2a]
    5068:	72 04                	jb     0x506e
    506a:	be 0d 6d             	mov    si,0x6d0d
    506d:	c3                   	ret    
    506e:	2a 44 3a             	sub    al,BYTE PTR [si+0x3a]
    5071:	88 44 38             	mov    BYTE PTR [si+0x38],al
    5074:	46                   	inc    si
    5075:	fe 4d 8b             	dec    BYTE PTR [di-0x75]
    5078:	75 e5                	jne    0x505f
    507a:	4e                   	dec    si
    507b:	4e                   	dec    si
    507c:	8a 45 e2             	mov    al,BYTE PTR [di-0x1e]
    507f:	3c 00                	cmp    al,0x0
    5081:	75 09                	jne    0x508c
    5083:	bb 00 00             	mov    bx,0x0
    5086:	89 5c 44             	mov    WORD PTR [si+0x44],bx
    5089:	e8 60 00             	call   0x50ec
    508c:	bb 00 00             	mov    bx,0x0
    508f:	89 5c 38             	mov    WORD PTR [si+0x38],bx
    5092:	8b 75 e0             	mov    si,WORD PTR [di-0x20]
    5095:	b0 01                	mov    al,0x1
    5097:	88 44 38             	mov    BYTE PTR [si+0x38],al
    509a:	be 0d 6d             	mov    si,0x6d0d
    509d:	e8 7a b0             	call   0x11a
    50a0:	8a 45 e2             	mov    al,BYTE PTR [di-0x1e]
    50a3:	08 c0                	or     al,al
    50a5:	78 0c                	js     0x50b3
    50a7:	e8 4b c9             	call   0x19f5
    50aa:	73 01                	jae    0x50ad
    50ac:	c3                   	ret    
    50ad:	e8 3c 00             	call   0x50ec
    50b0:	e9 26 00             	jmp    0x50d9
    50b3:	e8 6d f3             	call   0x4423
    50b6:	bb cf 70             	mov    bx,0x70cf
    50b9:	ba 02 72             	mov    dx,0x7202
    50bc:	b9 7f 00             	mov    cx,0x7f
    50bf:	9c                   	pushf  
    50c0:	87 f3                	xchg   bx,si
    50c2:	87 fa                	xchg   dx,di
    50c4:	fc                   	cld    
    50c5:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    50c7:	87 f3                	xchg   bx,si
    50c9:	87 fa                	xchg   dx,di
    50cb:	9d                   	popf   
    50cc:	b0 ff                	mov    al,0xff
    50ce:	8b ea                	mov    bp,dx
    50d0:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    50d3:	e8 64 f3             	call   0x443a
    50d6:	73 01                	jae    0x50d9
    50d8:	c3                   	ret    
    50d9:	8b 75 e0             	mov    si,WORD PTR [di-0x20]
    50dc:	fe 44 28             	inc    BYTE PTR [si+0x28]
    50df:	8a 44 28             	mov    al,BYTE PTR [si+0x28]
    50e2:	3a 44 36             	cmp    al,BYTE PTR [si+0x36]
    50e5:	be 0d 6d             	mov    si,0x6d0d
    50e8:	76 b3                	jbe    0x509d
    50ea:	f8                   	clc    
    50eb:	c3                   	ret    
    50ec:	8b 5c 38             	mov    bx,WORD PTR [si+0x38]
    50ef:	8b 4c 44             	mov    cx,WORD PTR [si+0x44]
    50f2:	8a c7                	mov    al,bh
    50f4:	00 e8                	add    al,ch
    50f6:	8a e8                	mov    ch,al
    50f8:	8a c3                	mov    al,bl
    50fa:	00 c8                	add    al,cl
    50fc:	8a c8                	mov    cl,al
    50fe:	89 4c 44             	mov    WORD PTR [si+0x44],cx
    5101:	e8 d8 06             	call   0x57dc
    5104:	8b 5c 3a             	mov    bx,WORD PTR [si+0x3a]
    5107:	89 5c 28             	mov    WORD PTR [si+0x28],bx
    510a:	e8 86 f2             	call   0x4393
    510d:	e8 c2 f4             	call   0x45d2
    5110:	e8 df 06             	call   0x57f2
    5113:	c3                   	ret    
    5114:	8b 5d cd             	mov    bx,WORD PTR [di-0x33]
    5117:	8a 07                	mov    al,BYTE PTR [bx]
    5119:	43                   	inc    bx
    511a:	8a 3f                	mov    bh,BYTE PTR [bx]
    511c:	8a d8                	mov    bl,al
    511e:	c3                   	ret    
    511f:	e8 71 f2             	call   0x4393
    5122:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    5126:	08 c0                	or     al,al
    5128:	78 03                	js     0x512d
    512a:	e8 06 00             	call   0x5133
    512d:	e8 ea af             	call   0x11a
    5130:	e9 07 f3             	jmp    0x443a
    5133:	e8 9c f4             	call   0x45d2
    5136:	e8 a3 06             	call   0x57dc
    5139:	e8 96 c8             	call   0x19d2
    513c:	3c ff                	cmp    al,0xff
    513e:	75 06                	jne    0x5146
    5140:	e8 af 06             	call   0x57f2
    5143:	e9 44 c9             	jmp    0x1a8a
    5146:	24 c0                	and    al,0xc0
    5148:	3c 80                	cmp    al,0x80
    514a:	75 6e                	jne    0x51ba
    514c:	e8 c5 ff             	call   0x5114
    514f:	e8 31 07             	call   0x5883
    5152:	8b 75 ec             	mov    si,WORD PTR [di-0x14]
    5155:	8a 44 28             	mov    al,BYTE PTR [si+0x28]
    5158:	3a 45 f4             	cmp    al,BYTE PTR [di-0xc]
    515b:	72 5d                	jb     0x51ba
    515d:	75 21                	jne    0x5180
    515f:	f6 45 f6 80          	test   BYTE PTR [di-0xa],0x80
    5163:	74 1b                	je     0x5180
    5165:	f6 45 f7 80          	test   BYTE PTR [di-0x9],0x80
    5169:	74 0f                	je     0x517a
    516b:	e8 a6 ff             	call   0x5114
    516e:	b0 c1                	mov    al,0xc1
    5170:	88 07                	mov    BYTE PTR [bx],al
    5172:	43                   	inc    bx
    5173:	b0 f1                	mov    al,0xf1
    5175:	88 07                	mov    BYTE PTR [bx],al
    5177:	e9 40 00             	jmp    0x51ba
    517a:	8a 45 f5             	mov    al,BYTE PTR [di-0xb]
    517d:	e9 28 00             	jmp    0x51a8
    5180:	3a 45 f5             	cmp    al,BYTE PTR [di-0xb]
    5183:	76 09                	jbe    0x518e
    5185:	f6 45 f9 80          	test   BYTE PTR [di-0x7],0x80
    5189:	74 03                	je     0x518e
    518b:	e9 2c 00             	jmp    0x51ba
    518e:	3a 45 f5             	cmp    al,BYTE PTR [di-0xb]
    5191:	75 12                	jne    0x51a5
    5193:	f6 45 f6 80          	test   BYTE PTR [di-0xa],0x80
    5197:	75 0c                	jne    0x51a5
    5199:	f6 45 f8 80          	test   BYTE PTR [di-0x8],0x80
    519d:	75 03                	jne    0x51a2
    519f:	8a 45 f4             	mov    al,BYTE PTR [di-0xc]
    51a2:	e9 03 00             	jmp    0x51a8
    51a5:	02 45 f6             	add    al,BYTE PTR [di-0xa]
    51a8:	88 44 28             	mov    BYTE PTR [si+0x28],al
    51ab:	be 0d 6d             	mov    si,0x6d0d
    51ae:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    51b1:	89 5c 32             	mov    WORD PTR [si+0x32],bx
    51b4:	e8 5d ff             	call   0x5114
    51b7:	e8 f5 06             	call   0x58af
    51ba:	be 0d 6d             	mov    si,0x6d0d
    51bd:	e8 87 fe             	call   0x5047
    51c0:	e9 76 ff             	jmp    0x5139
    51c3:	8a 45 ec             	mov    al,BYTE PTR [di-0x14]
    51c6:	3c 0d                	cmp    al,0xd
    51c8:	75 06                	jne    0x51d0
    51ca:	bb 0e 6d             	mov    bx,0x6d0e
    51cd:	e9 03 00             	jmp    0x51d3
    51d0:	bb 0d 6d             	mov    bx,0x6d0d
    51d3:	89 5d ee             	mov    WORD PTR [di-0x12],bx
    51d6:	c3                   	ret    
    51d7:	bb 4c 4c             	mov    bx,0x4c4c
    51da:	e8 fe 03             	call   0x55db
    51dd:	46                   	inc    si
    51de:	fc                   	cld    
    51df:	52                   	push   dx
    51e0:	50                   	push   ax
    51e1:	e7 52                	out    0x52,ax
    51e3:	ff                   	(bad)  
    51e4:	e9 7a 00             	jmp    0x5261
    51e7:	bb 38 54             	mov    bx,0x5438
    51ea:	b9 04 00             	mov    cx,0x4
    51ed:	e9 06 00             	jmp    0x51f6
    51f0:	bb 3c 54             	mov    bx,0x543c
    51f3:	b9 02 00             	mov    cx,0x2
    51f6:	e8 51 d5             	call   0x274a
    51f9:	e9 09 00             	jmp    0x5205
    51fc:	bb 77 4c             	mov    bx,0x4c77
    51ff:	e8 05 f5             	call   0x4707
    5202:	e8 15 d4             	call   0x261a
    5205:	73 03                	jae    0x520a
    5207:	e9 68 d5             	jmp    0x2772
    520a:	e8 8c c5             	call   0x1799
    520d:	e8 23 d7             	call   0x2933
    5210:	bb 2b 4c             	mov    bx,0x4c2b
    5213:	e8 c5 03             	call   0x55db
    5216:	22 74 53             	and    dh,BYTE PTR [si+0x53]
    5219:	26 2f                	es das 
    521b:	54                   	push   sp
    521c:	2d 2a 54             	sub    ax,0x542a
    521f:	ff                   	(bad)  
    5220:	e8 1e 01             	call   0x5341
    5223:	73 03                	jae    0x5228
    5225:	e9 39 00             	jmp    0x5261
    5228:	b0 1e                	mov    al,0x1e
    522a:	e8 6f c2             	call   0x149c
    522d:	8a 44 36             	mov    al,BYTE PTR [si+0x36]
    5230:	3a 44 28             	cmp    al,BYTE PTR [si+0x28]
    5233:	72 29                	jb     0x525e
    5235:	8a 44 2f             	mov    al,BYTE PTR [si+0x2f]
    5238:	88 44 29             	mov    BYTE PTR [si+0x29],al
    523b:	e8 dc 00             	call   0x531a
    523e:	73 01                	jae    0x5241
    5240:	c3                   	ret    
    5241:	8a 44 37             	mov    al,BYTE PTR [si+0x37]
    5244:	3a 44 29             	cmp    al,BYTE PTR [si+0x29]
    5247:	72 0b                	jb     0x5254
    5249:	e8 17 c4             	call   0x1663
    524c:	e8 f8 d7             	call   0x2a47
    524f:	fe 44 29             	inc    BYTE PTR [si+0x29]
    5252:	75 e7                	jne    0x523b
    5254:	b0 0d                	mov    al,0xd
    5256:	e8 f6 c2             	call   0x154f
    5259:	fe 44 28             	inc    BYTE PTR [si+0x28]
    525c:	75 cf                	jne    0x522d
    525e:	e9 09 00             	jmp    0x526a
    5261:	e8 06 00             	call   0x526a
    5264:	e8 e3 ae             	call   0x14a
    5267:	e9 d6 04             	jmp    0x5740
    526a:	b0 00                	mov    al,0x0
    526c:	e8 2d c2             	call   0x149c
    526f:	e8 ea 0e             	call   0x615c
    5272:	f9                   	stc    
    5273:	c3                   	ret    
    5274:	bb 61 4c             	mov    bx,0x4c61
    5277:	e8 8d f4             	call   0x4707
    527a:	e8 1c c5             	call   0x1799
    527d:	e8 19 f4             	call   0x4699
    5280:	8a 06 9d 73          	mov    al,BYTE PTR ds:0x739d
    5284:	08 c0                	or     al,al
    5286:	74 03                	je     0x528b
    5288:	e9 df ff             	jmp    0x526a
    528b:	e8 bc ae             	call   0x14a
    528e:	bb 87 6d             	mov    bx,0x6d87
    5291:	89 1e b0 74          	mov    WORD PTR ds:0x74b0,bx
    5295:	e8 0e 00             	call   0x52a6
    5298:	72 06                	jb     0x52a0
    529a:	e8 e9 d5             	call   0x2886
    529d:	e9 f5 ff             	jmp    0x5295
    52a0:	e8 b4 d6             	call   0x2957
    52a3:	e9 6a ff             	jmp    0x5210
    52a6:	e8 52 00             	call   0x52fb
    52a9:	3c 5e                	cmp    al,0x5e
    52ab:	75 28                	jne    0x52d5
    52ad:	e8 4b 00             	call   0x52fb
    52b0:	24 7f                	and    al,0x7f
    52b2:	3c 61                	cmp    al,0x61
    52b4:	72 02                	jb     0x52b8
    52b6:	24 df                	and    al,0xdf
    52b8:	e8 0a 04             	call   0x56c5
    52bb:	43                   	inc    bx
    52bc:	d7                   	xlat   BYTE PTR ds:[bx]
    52bd:	53                   	push   bx
    52be:	48                   	dec    ax
    52bf:	e6 53                	out    0x53,al
    52c1:	4c                   	dec    sp
    52c2:	dd 53 52             	fst    QWORD PTR [bp+di+0x52]
    52c5:	e0 53                	loopne 0x531a
    52c7:	45                   	inc    bp
    52c8:	e3 53                	jcxz   0x531d
    52ca:	5e                   	pop    si
    52cb:	dc 53 80             	fcom   QWORD PTR [bp+di-0x80]
    52ce:	bb b0 74             	mov    bx,0x74b0
    52d1:	fe 0f                	dec    BYTE PTR [bx]
    52d3:	b0 5e                	mov    al,0x5e
    52d5:	f8                   	clc    
    52d6:	c3                   	ret    
    52d7:	e8 21 00             	call   0x52fb
    52da:	24 1f                	and    al,0x1f
    52dc:	c3                   	ret    
    52dd:	b0 0a                	mov    al,0xa
    52df:	c3                   	ret    
    52e0:	b0 0d                	mov    al,0xd
    52e2:	c3                   	ret    
    52e3:	b0 1b                	mov    al,0x1b
    52e5:	c3                   	ret    
    52e6:	e8 12 00             	call   0x52fb
    52e9:	88 06 b2 74          	mov    BYTE PTR ds:0x74b2,al
    52ed:	e8 0b 00             	call   0x52fb
    52f0:	8a d8                	mov    bl,al
    52f2:	8a 06 b2 74          	mov    al,BYTE PTR ds:0x74b2
    52f6:	8a f8                	mov    bh,al
    52f8:	e9 f5 03             	jmp    0x56f0
    52fb:	8b 1e b0 74          	mov    bx,WORD PTR ds:0x74b0
    52ff:	8b 55 b4             	mov    dx,WORD PTR [di-0x4c]
    5302:	f8                   	clc    
    5303:	19 d3                	sbb    bx,dx
    5305:	72 06                	jb     0x530d
    5307:	58                   	pop    ax
    5308:	86 e0                	xchg   al,ah
    530a:	9e                   	sahf   
    530b:	f9                   	stc    
    530c:	c3                   	ret    
    530d:	8b 1e b0 74          	mov    bx,WORD PTR ds:0x74b0
    5311:	8a 07                	mov    al,BYTE PTR [bx]
    5313:	43                   	inc    bx
    5314:	89 1e b0 74          	mov    WORD PTR ds:0x74b0,bx
    5318:	f8                   	clc    
    5319:	c3                   	ret    
    531a:	e8 fd ad             	call   0x11a
    531d:	bb 9d 73             	mov    bx,0x739d
    5320:	f6 07 80             	test   BYTE PTR [bx],0x80
    5323:	74 03                	je     0x5328
    5325:	e9 42 ff             	jmp    0x526a
    5328:	f8                   	clc    
    5329:	c3                   	ret    
    532a:	b0 00                	mov    al,0x0
    532c:	e9 02 00             	jmp    0x5331
    532f:	b0 80                	mov    al,0x80
    5331:	88 06 03 75          	mov    BYTE PTR ds:0x7503,al
    5335:	e9 d8 fe             	jmp    0x5210
    5338:	50                   	push   ax
    5339:	52                   	push   dx
    533a:	54                   	push   sp
    533b:	3a 3a                	cmp    bh,BYTE PTR [bp+si]
    533d:	52                   	push   dx
    533e:	e8 c6 f3             	call   0x4707
    5341:	e8 ed e8             	call   0x3c31
    5344:	73 01                	jae    0x5347
    5346:	c3                   	ret    
    5347:	8b 5c 32             	mov    bx,WORD PTR [si+0x32]
    534a:	89 5c 36             	mov    WORD PTR [si+0x36],bx
    534d:	e8 75 04             	call   0x57c5
    5350:	c6 45 8b 02          	mov    BYTE PTR [di-0x75],0x2
    5354:	8a 44 36             	mov    al,BYTE PTR [si+0x36]
    5357:	3a 44 28             	cmp    al,BYTE PTR [si+0x28]
    535a:	73 05                	jae    0x5361
    535c:	be 0d 6d             	mov    si,0x6d0d
    535f:	f9                   	stc    
    5360:	c3                   	ret    
    5361:	46                   	inc    si
    5362:	fe 4d 8b             	dec    BYTE PTR [di-0x75]
    5365:	75 ed                	jne    0x5354
    5367:	4e                   	dec    si
    5368:	4e                   	dec    si
    5369:	f8                   	clc    
    536a:	c3                   	ret    
    536b:	bb 86 4b             	mov    bx,0x4b86
    536e:	ba 79 4b             	mov    dx,0x4b79
    5371:	e8 64 02             	call   0x55d8
    5374:	53                   	push   bx
